Grid ID,Start,End,Height,Width,Neighbouring Grids,No. of Nodes,Nodes,Centroid,Avg. RE
59,(250 400),(300 450),50,50,49; 58; 60; 69; ,12,267; 285; 421; 441; 476; 500; 566; 771; 833; 835; 842; 957; ,(271 418),7.79192
60,(250 450),(300 500),50,50,50; 59; 70; ,14,15; 216; 343; 384; 389; 423; 462; 484; 718; 722; 905; 971; 976; 981; ,(271 468),7.52341
61,(300 0),(350 50),50,50,51; 62; 71; ,11,7; 10; 115; 125; 354; 410; 546; 747; 804; 876; 911; ,(327 11),7.27448
62,(300 50),(350 100),50,50,52; 61; 63; 72; ,17,60; 239; 357; 368; 385; 436; 475; 486; 550; 684; 757; 764; 892; 901; 945; 947; 989; ,(326 73),7.0213
63,(300 100),(350 150),50,50,53; 62; 64; 73; ,7,42; 76; 310; 440; 657; 728; 849; ,(320 134),6.98024
64,(300 150),(350 200),50,50,54; 63; 65; 74; ,16,90; 169; 206; 330; 337; 355; 438; 456; 508; 664; 754; 769; 880; 910; 952; 966; ,(325 175),7.30646
65,(300 200),(350 250),50,50,55; 64; 66; 75; ,10,27; 33; 104; 128; 197; 210; 305; 341; 386; 416; ,(329 230),7.5763
66,(300 250),(350 300),50,50,56; 65; 67; 76; ,7,166; 402; 433; 591; 734; 820; 824; ,(331 266),7.14591
67,(300 300),(350 350),50,50,57; 66; 68; 77; ,12,39; 87; 159; 373; 414; 531; 545; 571; 683; 739; 803; 975; ,(325 320),7.55783
68,(300 350),(350 400),50,50,58; 67; 69; 78; ,7,5; 178; 209; 268; 814; 954; 992; ,(336 391),8.12577
69,(300 400),(350 450),50,50,59; 68; 70; 79; ,16,70; 171; 172; 356; 446; 458; 482; 580; 582; 595; 602; 642; 680; 746; 867; 995; ,(320 420),7.22876
70,(300 450),(350 500),50,50,60; 69; 80; ,11,130; 139; 218; 302; 307; 461; 494; 604; 616; 692; 913; ,(325 477),7.39773
71,(350 0),(400 50),50,50,61; 72; 81; ,8,25; 173; 478; 519; 536; 559; 647; 897; ,(381 23),7.07215
72,(350 50),(400 100),50,50,62; 71; 73; 82; ,10,75; 77; 98; 100; 220; 263; 520; 603; 691; 723; ,(370 66),7.4601
73,(350 100),(400 150),50,50,63; 72; 74; 83; ,11,52; 85; 315; 321; 479; 584; 626; 712; 846; 857; 946; ,(376 129),7.71636
74,(350 150),(400 200),50,50,64; 73; 75; 84; ,8,153; 374; 599; 637; 759; 832; 956; 983; ,(379 180),7.26251
75,(350 200),(400 250),50,50,65; 74; 76; 85; ,8,8; 533; 609; 630; 742; 796; 852; 862; ,(379 214),6.40271
76,(350 250),(400 300),50,50,66; 75; 77; 86; ,5,138; 364; 367; 621; 924; ,(368 261),7.86138
77,(350 300),(400 350),50,50,67; 76; 78; 87; ,9,80; 181; 240; 279; 301; 522; 556; 574; 877; ,(375 326),6.97234
78,(350 350),(400 400),50,50,68; 77; 79; 88; ,11,72; 110; 118; 265; 292; 406; 534; 601; 681; 690; 931; ,(372 371),7.96987
79,(350 400),(400 450),50,50,69; 78; 80; 89; ,5,358; 716; 872; 898; 953; ,(374 438),7.738
80,(350 450),(400 500),50,50,70; 79; 90; ,11,24; 35; 66; 68; 257; 303; 422; 483; 485; 841; 985; ,(375 481),7.18789
81,(400 0),(450 50),50,50,71; 82; 91; ,9,69; 273; 313; 432; 696; 810; 825; 850; 984; ,(423 20),8.51222
82,(400 50),(450 100),50,50,72; 81; 83; 92; ,9,55; 78; 261; 342; 391; 411; 491; 636; 761; ,(427 79),7.69733
83,(400 100),(450 150),50,50,73; 82; 84; 93; ,14,6; 46; 48; 113; 237; 312; 353; 581; 583; 606; 699; 800; 866; 879; ,(424 125),7.65816
84,(400 150),(450 200),50,50,74; 83; 85; 94; ,9,145; 288; 309; 415; 608; 641; 651; 675; 844; ,(421 169),7.39246
85,(400 200),(450 250),50,50,75; 84; 86; 95; ,9,331; 351; 450; 553; 678; 687; 805; 826; 853; ,(426 222),7.09413
86,(400 250),(450 300),50,50,76; 85; 87; 96; ,12,121; 249; 317; 398; 537; 653; 659; 674; 738; 830; 907; 926; ,(418 275),7.87763
87,(400 300),(450 350),50,50,77; 86; 88; 97; ,9,101; 103; 127; 234; 238; 506; 551; 720; 789; ,(422 322),7.93983
88,(400 350),(450 400),50,50,78; 87; 89; 98; ,16,82; 86; 120; 222; 283; 300; 388; 390; 404; 477; 528; 623; 770; 831; 893; 915; ,(423 375),7.69848
89,(400 400),(450 450),50,50,79; 88; 90; 99; ,10,112; 332; 335; 381; 444; 452; 473; 575; 875; 895; ,(421 415),6.91803
90,(400 450),(450 500),50,50,80; 89; 100; ,14,4; 22; 156; 259; 266; 349; 442; 495; 589; 611; 619; 666; 697; 811; ,(420 471),7.48115
91,(450 0),(500 50),50,50,81; 92; ,6,276; 299; 593; 788; 847; 998; ,(477 23),7.41595
92,(450 50),(500 100),50,50,82; 91; 93; ,8,196; 226; 560; 618; 629; 822; 829; 896; ,(475 80),7.45928
93,(450 100),(500 150),50,50,83; 92; 94; ,6,214; 219; 254; 405; 760; 828; ,(473 121),6.82147
94,(450 150),(500 200),50,50,84; 93; 95; ,9,73; 142; 195; 224; 403; 569; 622; 703; 756; ,(478 170),7.40147
95,(450 200),(500 250),50,50,85; 94; 96; ,8,51; 132; 480; 523; 698; 793; 883; 987; ,(481 230),7.09328
96,(450 250),(500 300),50,50,86; 95; 97; ,6,176; 179; 318; 323; 377; 661; ,(480 273),6.80171
97,(450 300),(500 350),50,50,87; 96; 98; ,4,30; 157; 426; 741; ,(483 319),7.34355
98,(450 350),(500 400),50,50,88; 97; 99; ,9,84; 215; 588; 605; 645; 799; 861; 925; 970; ,(467 381),6.73235
99,(450 400),(500 450),50,50,89; 98; 100; ,7,21; 119; 646; 673; 767; 780; 999; ,(471 421),8.14622
100,(450 450),(500 500),50,50,90; 99; ,7,18; 108; 505; 613; 617; 727; 856; ,(472 470),8.28351

Threshold for merging = Average of the residual energies of all the grids = 7.4802
